1,ABLEIGES,[email]
2,AINCOURT,[email]
3,AMBLEVILLE,[email]
4,AMENUCOURT,[email]
5,ANDILLY,[email]
6,ARGENTEUIL,[email]
7,ARNOUVILLE LES GONESSE,[email]
8,ARRONVILLE,[email]
9,ARTHIES,[email]
10,ASNIERES SUR OISE,[email]
11,ATTAINVILLE,[email]
12,AUVERS SUR OISE,[email]
13,AVERNES,[email]
14,BAILLET EN FRANCE,[email]
15,BANTHELU,[email]
16,BEAUCHAMP,[email]
17,BEAUMONT SUR OISE,[email]
18,BELLEFONTAINE,[email]
19,BELLOY EN FRANCE,[email]
20,BERNES SUR OISE,[email]
21,BERVILLE,[email]
22,BESSANCOURT,[email]
23,BETHEMONT LA FORET,[email]
24,BEZONS,[email]
25,BOISEMONT,[email]
26,BOISSY L AILLERIE,[email]
27,BONNEUIL EN FRANCE,[email]
28,BOUFFEMONT,[email]
29,BOUQUEVAL,[email]
30,BRAY ET LU,[email]
31,BREANCON,[email]
32,BRIGNANCOURT,[email]
33,BRUYERES SUR OISE,[email]
34,BUHY,[email]
35,BUTRY SUR OISE,[email]
36,CERGY,[email]
37,CHAMPAGNE SUR OISE,[email] 
38,CHARMONT,[email]
39,CHARS,[email]
40,CHATENAY EN FRANCE,""
41,CHAUMONTEL,[email]
42,CHAUSSY,[email]
43,CHAUVRY,[email]
44,CHENNEVIERES LES LOUVRES,[email]
45,CHERENCE,[email]
46,CLERY EN VEXIN,[email]
47,COMMENY,[email]
48,CONDECOURT,[email]
49,CORMEILLES EN PARISIS,[email]
50,CORMEILLES EN VEXIN,[email]
51,COURCELLES SUR VIOSNE,[email]
52,COURDIMANCHE,[email]
53,DEUIL LA BARRE,[email]
54,DOMONT,[email]
55,EAUBONNE,[email]
56,ECOUEN,[email]
57,ENGHIEN LES BAINS,[email]
58,ENNERY,[email]
59,EPIAIS LES LOUVRES,[email]
60,EPIAIS RHUS,[email]
61,EPINAY CHAMPLATREUX,[email]
62,ERAGNY SUR OISE,[email]
63,ERMONT,[email]
64,EZANVILLE,[email]
65,FONTENAY EN PARISIS,[email]
66,FOSSES,[email]
67,FRANCONVILLE,[email]
68,FREMAINVILLE,[email]
69,FREMECOURT,[email]
70,FREPILLON,[email]
71,FROUVILLE,[email]
72,GADANCOURT,[email]
73,GARGES LES GONESSE,[email]
74,GENAINVILLE,[email]
75,GENICOURT,[email]
76,GONESSE,[email]
77,GOUSSAINVILLE,[email]
78,GOUZANGREZ,[email]
79,GRISY LES PLATRES,""
80,GROSLAY,[email] 
81,GUIRY EN VEXIN,[email]
82,HARAVILLIERS,[email]
83,HAUTE ISLE,[email]
84,HEDOUVILLE,[email]
85,HERBLAY,[email]
86,HEROUVILLE,[email]
87,HODENT,[email]
88,JAGNY SOUS BOIS,[email]
89,JOUY LE MOUTIER,[email]
90,LABBEVILLE,[email]
91,LA CHAPELLE EN VEXIN,[email]
92,LA FRETTE SUR SEINE,[email]
93,LA ROCHE GUYON,[email]
94,LASSY,""
95,LE BELLAY EN VEXIN,[email]
96,LE HEAULME,[email]
97,LE MESNIL AUBRY,[email]
98,LE PERCHAY,[email]
99,LE PLESSIS BOUCHARD,[email]
100,LE PLESSIS GASSOT,[email]
101,LE PLESSIS LUZARCHES,[email]
102,LE THILLAY,[email]
103,L ISLE ADAM,[email]
104,LIVILLIERS,[email]
105,LONGUESSE,[email]
106,LOUVRES,[email]
107,LUZARCHES,[email]
108,MAFFLIERS,[email]
109,MAGNY EN VEXIN,[email]
110,MAREIL EN FRANCE,[email]
111,MARGENCY,[email]
112,MARINES,[email]
113,MARLY LA VILLE,""
114,MAUDETOUR EN VEXIN,[email]
115,MENOUVILLE,""
116,MENUCOURT,[email]
117,MERIEL,[email]
118,MERY SUR OISE,[email]
119,MOISSELLES,[email]
120,MONTGEROULT,[email]
121,MONTIGNY LES CORMEILLES,[email]
122,MONTLIGNON,[email]
123,MONTMAGNY,[email]
124,MONTMORENCY,[email]
125,MONTREUIL SUR EPTE,[email]
126,MONTSOULT,[email]
127,MOURS,[email]
128,MOUSSY,[email]
129,NERVILLE LA FORET,[email]
130,NESLES LA VALLEE,[email]
131,NEUILLY EN VEXIN,""
132,NEUVILLE SUR OISE,[email]
133,NOINTEL,[email]
134,NOISY SUR OISE,[email]
135,NUCOURT,[email]
136,OMERVILLE,[email]
137,OSNY,[email]
138,PARMAIN,[email]
139,PERSAN,[email]
140,PIERRELAYE,[email]
141,PISCOP,[email]
142,PONTOISE,[email]
143,PRESLES,[email]
144,PUISEUX EN FRANCE,[email]
145,PUISEUX PONTOISE,[email]
146,ROISSY EN FRANCE,[email]
147,RONQUEROLLES,[email]
148,SAGY,[email]
149,SAINT BRICE SOUS FORET,[email]
150,SAINT CLAIR SUR EPTE,[email]
151,SAINT CYR EN ARTHIES,[email]
152,SAINT GERVAIS,[email]
153,SAINT GRATIEN,[email]
154,SAINT LEU LA FORET,[email]
155,SAINT MARTIN DU TERTRE,[email]
156,SAINT OUEN L AUMONE,[email]
157,SAINT PRIX,[email]
158,SAINT WITZ,[email]
159,SANNOIS,[email]
160,SANTEUIL,[email]
161,SARCELLES,[email]
162,SERAINCOURT,[email]
163,SEUGY,[email]
164,SOISY SOUS MONTMORENCY,[email]
165,SURVILLIERS,[email]
166,TAVERNY,[email]
167,THEMERICOURT,[email]
168,THEUVILLE,[email]
169,US,[email]
170,VALLANGOUJARD,[email]
171,VALMONDOIS,[email]
172,VAUDHERLAND,""
173,VAUREAL,[email]
174,VEMARS,[email]
175,VETHEUIL,[email]
176,VIARMES,[email]
177,VIENNE EN ARTHIES,[email]
178,VIGNY,[email]
179,VILLAINES SOUS BOIS,[email]
180,VILLERON,[email]
181,VILLERS EN ARTHIES,[email]
182,VILLIERS ADAM,[email]
183,VILLIERS LE BEL,[email]
184,VILLIERS LE SEC,[email]
185,WY DIT JOLI VILLAGE,[email]
